1.039999962,0.610000014,0.879999995,0.109999999,0.159999996,0.910000026,1.080000043,2.730000019
0.801999986,0.587000012,0.59799999,0.712000012,0.416999996,0.873000026,-2.539999962,-0.273000002
0.172000006,0.338,0.407000005,0.282000005,0.587000012,0.65200001,-0.717999995,-0.00888
0.27700001,0.762000024,0.51700002,0.542999983,0.202999994,0.882000029,-2.670000076,0.175999999
0.136999995,0.813000023,0.838,0.082500003,0.372999996,0.816999972,-2.00999999,0.699999988
0.067500003,0.108000003,0.317000002,0.167999998,0.617999971,0.912999988,-0.331999987,0.0111
0.421999991,0.977999985,0.742999971,0.837000012,0.172000006,0.167999998,-1.769999981,0.0261
0.957000017,0.748000026,0.351999998,0.423000008,0.827000022,0.917999983,-2.519999981,-0.510999978
0.287,0.85799998,0.873000026,0.307999998,0.59799999,0.463,-1.029999971,0.736000001
0.331999987,0.592000008,0.151999995,0.626999974,0.977999985,0.772000015,-1.350000024,-0.075400002
0.791999996,0.0025,0.792999983,0.927999973,0.737999976,0.832000017,-0.219999999,-0.244000003
0.967000008,0.501999974,0.241999999,0.386999995,0.51700002,0.748000026,0.603999972,-0.303000003
0.241999999,0.73299998,0.572000027,0.737999976,0.273000002,0.252000004,-1.549999952,-0.232999995
0.351999998,0.0175,0.107000001,0.247999996,0.423000008,0.0425,-0.090499997,-0.00969
0.317000002,0.333000004,0.211999997,0.688000023,0.532999992,0.512000024,-0.707000017,-0.39199999
0.187000006,0.522000015,0.657999992,0.84799999,0.282000005,0.522000015,-1.149999976,-0.233999997
0.577000022,0.772000015,0.082500003,0.273000002,0.72299999,0.412,-1.75,-1.100000024
0.092500001,0.827000022,0.537999988,0.852999985,0.577000022,0.862999976,-2.299999952,-0.193000004
0.451999992,0.967000008,0.147,0.052499998,0.65200001,0.022500001,-1.559999943,-0.330000013
0.606999993,0.637000024,0.867999971,0.446999997,0.751999974,0.626999974,-1.169999957,0.384000003
0.621999979,0.172000006,0.73299998,0.572000027,0.717000008,0.101999998,-0.203999996,-0.077
0.726999998,0.64200002,0.321999997,0.467999995,0.813000023,0.243000001,-1.5,-0.407000005
0.326999992,0.342999995,0.97299999,0.952000022,0.0275,0.897000015,-0.922999978,0.40200001
0.101999998,0.092500001,0.882000029,0.108000003,0.876999974,0.837000012,-0.261999995,-0.128000006
0.582000017,0.941999972,0.412,0.602999985,0.632000029,0.437999994,-2.700000048,-0.00783
1.159999967,0.519999981,0.140000001,0.370000005,0.930000007,0.939999998,-0.532000005,-1.289999962
1.029999971,0.610000014,-0.01,0.370000005,0.930000007,0.939999998,-0.713,-3.079999924
0.959999979,0.610000014,0.090000004,0.159999996,0.910000026,0.939999998,-1.139999986,-2.029999971
0.959999979,0.610000014,-0.02,0.419999987,0.879999995,0.939999998,-0.711000025,-2.799999952
0.930000007,0.610000014,0.02,0.419999987,0.860000014,0.939999998,-0.670000017,-2.410000086
0.959999979,0.610000014,-0.090000004,0.529999971,0.910000026,0.939999998,-0.652999997,-3.619999886
0.980000019,0.460000008,0.01,0.189999998,0.629999995,0.910000026,0.737999976,-1.370000005
0.930000007,0.610000014,-0.01,0.370000005,0.930000007,0.629999995,-0.81099999,-2.130000114
1.039999962,0.600000024,1.019999981,0.039999999,0.01,0.930000007,-4.977757931,6.133636951
0.980000019,0.610000014,1.019999981,0.109999999,0.029999999,0.930000007,-4.425553799,5.289170265
1.039999962,0.579999983,1.039999962,0.039999999,0.159999996,0.930000007,-5.352744102,10.24481106
1.039999962,0.610000014,1.019999981,0.039999999,0.02,0.930000007,-5.682433128,6.821347713
1.039999962,0.610000014,1.019999981,0.109999999,0.07,1.029999971,-5.278686523,6.862422466
1.039999962,0.610000014,1.019999981,0.039999999,0.159999996,0.99000001,-3.088808775,7.923738956
1.039999962,0.680000007,1.019999981,0.109999999,0.159999996,0.959999979,-4.759531021,9.889765739
1.039999962,0.699999988,1.019999981,0.039999999,0.159999996,0.930000007,-5.917828083,11.24380302
1.039999962,0.699999988,1.019999981,0.109999999,0.159999996,0.980000019,-6.464256763,11.51620007
1.039999962,0.769999981,1.019999981,0.039999999,0.159999996,0.930000007,-9.971881866,13.92447281
1.039999962,0.569999993,1.019999981,0.039999999,0.159999996,0.930000007,-1.437692046,5.916172028
1.039999962,0.610000014,1.019999981,0.109999999,0.039999999,0.910000026,-4.651556492,5.387391567
1.039999962,0.589999974,1.019999981,0.039999999,0.159999996,0.930000007,-1.582172275,6.253118038
1.039999962,0.610000014,1.019999981,0.109999999,0.039999999,0.939999998,-8.62520504,8.010932922
1.039999962,0.610000014,0.959999979,0.039999999,0.01,0.930000007,-2.103546858,2.615815878
1.039999962,0.610000014,1.019999981,0.039999999,0.109999999,0.930000007,-2.526367426,7.296892643
1.039999962,0.310000002,0.239999995,0.319999993,0.159999996,0.99000001,-0.903516471,-0.204931721
1.039999962,0.610000014,0.07,0.109999999,0.039999999,0.939999998,-0.815257013,-1.163960457
0.230000004,0.129999995,0.660000026,0.039999999,0.709999979,0.01,-0.175175712,-0.006781161
0.819999993,0.310000002,0.430000007,0.050000001,0.029999999,0.730000019,-0.806308329,0.04779724
1.039999962,0.610000014,0.02,0.379999995,0.039999999,0.910000026,-0.609265387,-2.622073889
0.920000017,0.479999989,0.059999999,0.039999999,0.159999996,0.460000008,0.373812407,-0.848692596
0.550000012,0.239999995,0.180000007,0.109999999,0.159999996,0.980000019,-0.411899358,-0.04583355
0.720000029,0,0.579999983,0.74000001,0.330000013,0.079999998,-0.089336261,0.000727263
0.819999993,0.310000002,0.579999983,0.039999999,0.029999999,0.730000019,-0.888009131,0.201783955
0.059999999,0.479999989,0.769999981,0.540000021,0.810000002,0.129999995,-0.770245194,-0.006806319
0.239999995,0.270000011,0.819999993,0.800000012,0.270000011,0.25,-0.441171199,-0.110278398
0.629999995,0.109999999,0.649999976,0.370000005,0.629999995,0.389999986,-0.153598011,-0.063449748
0.360000014,0.409999996,0.310000002,0.74000001,0.829999983,0.01,-0.594568491,0.090225823
0.02,0.349999994,0.340000004,0.389999986,0.370000005,0.310000002,-0.634502649,0.083404906
0.839999974,0.189999998,0.910000026,0.039999999,0.560000002,0.330000013,-0.084678791,0.164005369
0.360000014,0.409999996,0.949999988,0.340000004,0.180000007,0.230000004,-0.638162315,0.081815794
0.430000007,0.059999999,0.370000005,0.889999986,0.409999996,0.02,-0.129244745,-0.05237861
0.280000001,0.039999999,0.449999988,0.239999995,0.289999992,0.579999983,-0.197400719,0.014424549
0.389999986,0.25999999,0.180000007,0.970000029,0.460000008,0.039999999,-0.370454609,-0.136972129
0.289999992,0.370000005,0.109999999,0.860000014,0.50999999,0,-0.486090273,-0.037918955
0.170000002,0.059999999,0.620000005,0.439999998,0.340000004,0.870000005,-0.278466344,0.029618887
0.289999992,0.219999999,0.409999996,0.569999993,0.75,0.370000005,-0.362990886,-0.026020268
0.439999998,0.189999998,0.050000001,0.660000026,0.02,0.389999986,-0.499046803,-0.319271415
0.189999998,0.330000013,0.959999979,0.090000004,0.090000004,0.829999983,-0.687491119,0.053499315
0.289999992,0.370000005,0.860000014,0.400000006,0.800000012,0.370000005,-0.634395182,-0.018201716
0.870000005,0.219999999,0.589999974,0.219999999,0.680000007,0.01,-0.25211218,-0.020340132
0.189999998,0.330000013,0.25,0.5,0.75,0.370000005,-0.597205698,-0.057174284
0.209999993,0.400000006,0.99000001,0.709999979,0.540000021,0.379999995,-0.691916108,0.02084717
0.02,0.49000001,0.349999994,0.419999987,0.829999983,0.360000014,-0.972724557,0.049315825
0.050000001,0.389999986,0.289999992,0.779999971,0.839999974,0.360000014,-0.738730609,0.061435949
0.75999999,0.25,0.910000026,0.819999993,0.300000012,0.039999999,-0.218882859,-0.023955073
0.119999997,0.479999989,0.75999999,0.219999999,0.569999993,0.379999995,-1.025040269,0.02542231
0.430000007,0.029999999,0.319999993,0.170000002,0.620000005,0.02,-0.092307881,-0.001470817
0.550000012,0.079999998,0,0.819999993,0.920000017,0.079999998,-0.161672056,-0.100368164
0.319999993,0.25,0.910000026,0.819999993,0.300000012,0.039999999,-0.318781465,-0.062438082
0.319999993,0.330000013,0.959999979,0.039999999,0.889999986,0.300000012,-0.569682181,0.20915474
0.600000024,0.059999999,0.349999994,0.600000024,0.839999974,0.360000014,-0.121228717,-0.005185862
0.600000024,0.059999999,0.349999994,0.50999999,0.25999999,0.850000024,-0.251402617,0.188022196
0.189999998,0.330000013,0.439999998,0.529999971,0.589999974,0.270000011,-0.578831911,-0.078157581
0.379999995,0.330000013,0.379999995,0.150000006,0.829999983,0.079999998,-0.505372107,0.003401772
0.050000001,0.389999986,0.449999988,0.360000014,0.860000014,0.360000014,-0.709199309,0.010904879
0.050000001,0.389999986,0.289999992,0.50999999,0.839999974,0.360000014,-0.713608563,0.06636446
0.289999992,0.059999999,0.360000014,0.140000001,0.519999981,0.810000002,-0.257391602,-0.015847811
0.810000002,0.079999998,0.829999983,0.579999983,0.430000007,0.589999974,-0.176778108,-0.179694295
0.050000001,0.370000005,0.029999999,0.660000026,0.730000019,0.389999986,-0.654193878,-0.013125327
0.050000001,0.370000005,0.50999999,0.430000007,0.800000012,0.460000008,-0.694799781,-0.068416357
0.200000003,0.589999974,0.430000007,0.419999987,0.829999983,0.079999998,-1.022513032,0.089140326
0.340000004,0.330000013,0.74000001,0.119999997,0.660000026,0.370000005,-0.624519944,0.049956985
0.140000001,0.109999999,0.349999994,0.419999987,0.829999983,0.310000002,-0.199950397,0.040636361
0.389999986,0.059999999,0.349999994,0.50999999,0.769999981,0.370000005,-0.156677291,-0.007455255
0.439999998,0.189999998,0.07,0.230000004,0.109999999,0.389999986,-0.272003889,-0.030675376
0.289999992,0.219999999,0.810000002,0.289999992,0.75,0.370000005,-0.341662616,-0.037900552
0.460000008,0.209999993,0.25,0.649999976,0.540000021,0.100000001,-0.298493266,-0.148289353
0.109999999,0.449999988,0.460000008,0.529999971,0.819999993,0.150000006,-0.752695739,0.000879228
0.460000008,0.209999993,0.469999999,0.439999998,0.519999981,0.100000001,-0.297597438,-0.036349643
0.300000012,0.280000001,0.959999979,0.090000004,0.389999986,0.529999971,-0.493399322,0.23148565
0.189999998,0.330000013,0.959999979,0.090000004,0.090000004,0.610000014,-0.59446466,0.109839417
0.280000001,0.360000014,0.25,0.689999998,0.920000017,0.129999995,-0.598474681,0.044359185
0.689999998,0.230000004,0.430000007,0.050000001,0.25999999,0.469999999,-0.352390707,0.016338494
0.389999986,0.209999993,0.159999996,0.649999976,0.670000017,0.319999993,-0.340402812,-0.196762219
0.050000001,0.300000012,0.870000005,0.449999988,0.75,0.610000014,-0.515020728,-0.176135555
0.239999995,0.270000011,0.159999996,0.800000012,0.270000011,0.25,-0.470122874,-0.11239434
0.550000012,0.079999998,0,0.949999988,0.920000017,0.360000014,-0.18350257,-0.066542588
0.039999999,0.569999993,0.140000001,0.839999974,0.850000024,0.090000004,-0.902822614,-0.028426832
0.980000019,0.100000001,0.419999987,0.109999999,0.159999996,0.980000019,-0.238769233,0.129324555
0.129999995,0.140000001,0.970000029,0.560000002,0.039999999,0.230000004,-0.264559299,-0.067372844
0.819999993,0.310000002,0.150000006,0.050000001,0.029999999,0.730000019,-0.68753463,-0.226025596
0.039999999,0.389999986,0.140000001,0.839999974,0.850000024,0.090000004,-0.543808699,0.018075328
0.039999999,0.400000006,0.99000001,0.839999974,0.850000024,0.090000004,-0.534720719,0.066144243
0.379999995,0.140000001,0.029999999,0.389999986,0.170000002,0.660000026,-0.275710911,-0.213195354
0.600000024,0.059999999,0.349999994,0.360000014,0.779999971,0.300000012,-0.12723057,-0.008673488
0.600000024,0.059999999,0.449999988,0.360000014,0.25999999,0.850000024,-0.248758763,0.097106032
0.289999992,0.370000005,0.74000001,0.119999997,1,0.090000004,-0.571382821,-0.069994591
0.75999999,0.25,0.910000026,0.150000006,0.300000012,0.170000002,-0.20049189,0.193147182
0.460000008,0.059999999,0.449999988,0.360000014,0.25999999,0.850000024,-0.259305,0.064707361
0.680000007,0.090000004,0.579999983,0.709999979,0.540000021,0.379999995,-0.13479884,-0.042449929
0.360000014,0.340000004,1.019999981,0.039999999,0.839999974,0.370000005,-0.588458717,0.346759707
0.129999995,0.439999998,0.75,0.479999989,0.589999974,0.270000011,-0.777566254,-0.118865281
0.340000004,0.330000013,0.860000014,0.400000006,0.660000026,0.370000005,-0.549642205,0.025795687
0.200000003,0.430000007,0.439999998,0.109999999,1,0.090000004,-0.70700711,0.047781594
1.039999962,0.109999999,0.360000014,0.039999999,0.159999996,0.930000007,-0.173041284,0.076987475
0.600000024,0.059999999,0.349999994,0.039999999,0.109999999,0.850000024,-0.243234947,0.001174299
0.629999995,0.109999999,0.360000014,0.02,0.200000003,0.879999995,-0.284333378,-0.010681482
0.100000001,0.219999999,0.589999974,0.219999999,0.680000007,0.180000007,-0.312102944,0.010123352
0.439999998,0.189999998,1.019999981,0.109999999,0.230000004,0.389999986,-0.283840477,0.276041597
0.629999995,0.109999999,0.920000017,0.029999999,0.330000013,0.540000021,-0.167826608,0.124385476
0.200000003,0.370000005,0.660000026,0.839999974,0.670000017,0.02,-0.505812764,-0.059682243
0.180000007,0.109999999,0.360000014,0.379999995,0.779999971,0.409999996,-0.216800317,0.016167333
0.629999995,0.109999999,0.360000014,0.379999995,0.479999989,0.01,-0.14795053,-0.0414664
0.029999999,0.029999999,0.219999999,0.289999992,0.100000001,0.879999995,-0.225470737,0.063173831
0.140000001,0.230000004,0.300000012,0.779999971,0.289999992,0.239999995,-0.377156138,0.003040676
0.600000024,0.059999999,0.349999994,0.50999999,0.699999988,0.289999992,-0.129493609,-0.020662952
0.289999992,0.370000005,0.519999981,0.639999986,0.889999986,0.07,-0.578763962,-0.053439885
0.680000007,0.090000004,0.579999983,0.209999993,0.540000021,0.379999995,-0.166062966,0.016279649
0.50999999,0.059999999,0.360000014,0.119999997,0.540000021,0.550000012,-0.190919489,0.014684429
0.379999995,0.330000013,0.379999995,0.769999981,0.829999983,0.079999998,-0.529991031,-0.005830894
1.039999962,1.019999981,1.039999962,0.039999999,0.589999974,0.25999999,-3.53532815,4.377763271
1.039999962,0.949999988,1.039999962,0.039999999,0.589999974,0.25999999,-3.546494722,3.849569559
1.039999962,0.949999988,1.039999962,0.07,0.600000024,0.479999989,-11.41083622,9.627346992
0.709999979,0.949999988,1.019999981,0.910000026,0.219999999,0.939999998,-16.19791794,12.72081661
1.039999962,0.949999988,0.949999988,0.810000002,0.400000006,0.479999989,-2.708789825,4.984783649
1.039999962,0.949999988,0.949999988,0.769999981,0.400000006,0.479999989,-25.83307266,11.23635483
1.039999962,0.949999988,1.039999962,0.980000019,0.660000026,0.479999989,-11.49911022,14.96018124
0.910000026,0.949999988,1.039999962,0.360000014,0.400000006,0.479999989,-10.2551775,9.00775528
0.930000007,0.949999988,0.949999988,0.810000002,0.140000001,0.119999997,-2.246529818,1.034397602
1.039999962,0.75999999,1.039999962,0.810000002,0.400000006,0.479999989,-6.786302567,7.727516174
1.039999962,0.949999988,0.930000007,0.550000012,0.400000006,0.479999989,-2.379993677,6.69059515
1.039999962,0.949999988,1.039999962,0.039999999,0.829999983,0.930000007,-47.12278748,32.0541153
1.039999962,0.75999999,1.039999962,0.730000019,0.400000006,0.479999989,-5.721012115,7.417881966
1.039999962,0.610000014,1.039999962,0.839999974,0.159999996,0.170000002,-0.808635771,0.798061728
1.039999962,0.610000014,1.039999962,0.839999974,0.170000002,0.170000002,-0.518947601,0.823571265
1.039999962,0.75999999,1.039999962,0.379999995,0.400000006,0.289999992,-0.224669322,2.796333551
0.860000014,0.270000011,0.159999996,0.800000012,0.270000011,0.25,-0.128970534,-0.212489858
0.670000017,0.25,0.5,0.039999999,0.07,0.059999999,-0.336784393,0.000646713
0.349999994,0.02,0.109999999,0.769999981,0.899999976,0.839999974,-0.2300677,0.072795995
1.039999962,0.569999993,0.419999987,0.49000001,0.039999999,0.930000007,-1.19860363,-0.472258329
0.810000002,0.370000005,0.029999999,0.439999998,0.340000004,0.720000029,0.076187827,-0.119537786
0.629999995,0.109999999,0.360000014,0.379999995,0.479999989,0.330000013,-0.166752502,0.010623375
1.039999962,0.610000014,0.280000001,0.039999999,0.189999998,0.200000003,-0.286027908,0.33991462
1,0.589999974,0.239999995,0.109999999,0.280000001,0.839999974,0.694746733,-1.054384708
0.600000024,0.059999999,0.579999983,0.709999979,0.540000021,0.379999995,-0.134601235,-0.014085634
0.980000019,0.469999999,0.310000002,0.409999996,0.059999999,0.330000013,-0.478329927,0.263917327
0.550000012,0.239999995,0.270000011,0.039999999,0.159999996,0.150000006,-0.335439742,-0.035119928
0.540000021,0.310000002,0.25,0.140000001,0.209999993,0.569999993,-0.467426986,0.051045485
0.600000024,0.059999999,0.5,0.360000014,0.779999971,0.300000012,-0.128428802,-0.029535539
0.529999971,0.090000004,0.879999995,0.109999999,0.879999995,0.389999986,-0.128600642,0.001157721
0.550000012,0.239999995,0.270000011,0.800000012,0.07,0.529999971,-0.380755037,-0.090327829
0.389999986,0.25999999,0,0.819999993,0.670000017,0.970000029,-0.603960633,-0.540310681
