0.077499986,0.457500011,0.052499987,0.281434426,0.721024591,0.730942623,-8.06E-01,-3.03E-01
0.129999995,0.25999999,0.899999976,0.888810683,0.856868937,0.157839806,-3.18E-01,3.39E-02
0.930000007,0.74000001,0.07,0.738979588,0.189081632,0.306326531,-1.08E+00,-5.65E-01
0.540000021,0.25999999,0.460000008,0.304067797,0.300338978,0.171779661,-2.83E-01,2.20E-01
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,-1.72E+00,-6.63E+00
0.899999976,0.920000017,0.079999998,0.828195276,0.20618343,0.800798813,-2.84E+00,-6.27E+00
0.949999988,0.370000005,0.899999976,0.888810683,0.856868937,0.157839806,-1.17E-01,-1.03E-01
0.949999988,0.730000019,0.02,0.738979588,0.189081632,0.306326531,-1.17E-01,-2.77E+00
0.930000007,0.970000029,0.01,0.828195276,0.20618343,0.800798813,-2.29E+00,-9.90E+00
0.930000007,0.930000007,0.01,0.828195276,0.20618343,0.800798813,2.04E+00,-6.62E+00
0.930000007,0.930000007,0.01,0.828195276,0.20618343,0.800798813,1.53E+00,-6.14E+00
0.930000007,0.879999995,0.02,0.828195276,0.20618343,0.800798813,-2.35E+00,-8.68E+00
0.059999999,0.270000011,0.970000029,0.888810683,0.856868937,0.157839806,-2.81E-01,-4.29E-02
0.119999997,0.109999999,0.99000001,0.8195,0.731357142,0.707714278,-3.28E-01,-1.49E-01
0.029999999,0.270000011,0.970000029,0.888810683,0.856868937,0.157839806,-3.26E-01,-2.76E-02
0.159999996,0.090000004,0.970000029,0.281434426,0.721024591,0.730942623,-3.20E-01,9.77E-03
1,0.850000024,0.029999999,0.828195276,0.20618343,0.800798813,-6.95E-02,-4.75E+00
0.899999976,0.340000004,0.330000013,0.222268519,0.78050926,0.280601852,-1.03E-01,3.49E-01
0.409999996,0.289999992,0.029999999,0.304067797,0.300338978,0.171779661,-4.21E-01,-1.90E-01
0.930000007,0.930000007,0.029999999,0.828195276,0.20618343,0.800798813,2.50E+00,-6.74E+00
0.930000007,0.839999974,0.079999998,0.828195276,0.20618343,0.800798813,-1.79E+00,-7.12E+00
0.939999998,0.860000014,0.029999999,0.828195276,0.20618343,0.800798813,-2.11E-01,-3.04E+00
0.129999995,0.159999996,0.689999998,0.888810683,0.856868937,0.157839806,-2.22E-01,1.67E-02
0.949999988,0.430000007,0.150000006,0.225559701,0.175037312,0.719141795,8.89E-01,-1.03E+00
0.379999995,0.270000011,0.970000029,0.888810683,0.856868937,0.157839806,-2.50E-01,3.37E-02
0.779999971,0.600000024,0.01,0.225559701,0.175037312,0.719141795,-6.58E-01,-1.65E+00
0.07,0.180000007,0.980000019,0.888810683,0.856868937,0.157839806,-2.27E-01,-2.05E-02
1,0.879999995,0.029999999,0.8195,0.731357142,0.707714278,-3.79E+00,-5.86E+00
0.159999996,0.150000006,0.959999979,0.888810683,0.856868937,0.157839806,-1.95E-01,2.37E-02
0.949999988,0.430000007,0.150000006,0.304067797,0.300338978,0.171779661,-2.44E-02,-9.11E-02
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,3.72E-01,-4.41E+00
0.910000026,0.649999976,0.07,0.304067797,0.300338978,0.171779661,-4.98E-01,-5.01E-01
0.75,0.340000004,0.330000013,0.222268519,0.78050926,0.280601852,-2.16E-01,2.03E-01
0.159999996,0.090000004,0.970000029,0.281434426,0.721024591,0.730942623,-3.39E-01,-2.13E-02
0.790000021,0.310000002,0.529999971,0.304067797,0.300338978,0.171779661,-1.53E-01,1.24E-02
0.550000012,0.25,0.029999999,0.304067797,0.300338978,0.171779661,-3.94E-01,-1.97E-01
0.75,0.360000014,0.389999986,0.222268519,0.78050926,0.280601852,-2.67E-01,3.10E-01
0.059999999,0.270000011,0.970000029,0.888810683,0.856868937,0.157839806,-2.77E-01,-1.50E-02
0.159999996,0.150000006,0.970000029,0.8195,0.731357142,0.707714278,-3.06E-01,-2.21E-01
0.039999999,0.109999999,0.910000026,0.828195276,0.20618343,0.800798813,-2.28E-01,-2.86E-02
0.899999976,0.340000004,0.330000013,0.281434426,0.721024591,0.730942623,4.95E-01,1.36E-01
0.119999997,0.109999999,0.99000001,0.8195,0.731357142,0.707714278,-2.19E-01,-1.65E-01
0.029999999,0.189999998,0.970000029,0.888810683,0.856868937,0.157839806,-2.22E-01,2.73E-02
0.949999988,0.970000029,0.01,0.828195276,0.20618343,0.800798813,1.95E+00,-8.02E+00
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,-6.13E+00,-7.27E+00
0.289999992,0.140000001,0.970000029,0.8195,0.731357142,0.707714278,-3.42E-01,8.10E-02
0.850000024,0.310000002,0.529999971,0.304067797,0.300338978,0.171779661,-6.37E-02,-2.03E-01
0.899999976,0.879999995,0.01,0.828195276,0.20618343,0.800798813,-3.62E-01,-3.48E+00
1,0.819999993,0.029999999,0.8195,0.731357142,0.707714278,-4.13E-01,-4.13E+00
0.119999997,0.109999999,1,0.8195,0.731357142,0.707714278,-2.49E-01,-1.53E-01
0.07,0.140000001,0.970000029,0.8195,0.731357142,0.707714278,-2.40E-01,-5.10E-02
0.300000012,0.159999996,0.889999986,0.8195,0.731357142,0.707714278,-2.84E-01,-2.08E-01
0.419999987,0.090000004,0.930000007,0.8195,0.731357142,0.707714278,-3.34E-01,-7.40E-01
0.159999996,0.090000004,0.970000029,0.281434426,0.721024591,0.730942623,-3.60E-01,-1.31E-01
0.779999971,0.600000024,0.01,0.225559701,0.175037312,0.719141795,-8.34E-01,-1.83E+00
0.379999995,0.230000004,0.970000029,0.888810683,0.856868937,0.157839806,-2.06E-01,4.03E-02
0.959999979,0.920000017,0.079999998,0.828195276,0.20618343,0.800798813,-3.13E+00,-6.16E+00
1,0.50999999,0.01,0.828195276,0.20618343,0.800798813,1.71E+00,-1.45E+00
0.99000001,0.600000024,0.01,0.828195276,0.20618343,0.800798813,-2.33E+00,-3.57E+00
0.939999998,0.600000024,0.01,0.828195276,0.20618343,0.800798813,1.82E+00,-2.25E+00
0.959999979,0.569999993,0.01,0.828195276,0.20618343,0.800798813,1.21E+00,-8.48E-01
1,0.730000019,0.02,0.828195276,0.20618343,0.800798813,-2.01E+00,-6.66E+00
0.99000001,0.810000002,0.01,0.828195276,0.20618343,0.800798813,2.66E+00,-5.86E+00
0.949999988,0.49000001,0.029999999,0.304067797,0.300338978,0.171779661,1.04E+00,-9.73E-01
0.99000001,0.810000002,0.01,0.828195276,0.20618343,0.800798813,2.63E+00,-5.68E+00
0.899999976,0.610000014,0.02,0.828195276,0.20618343,0.800798813,2.40E-01,-3.99E+00
0.930000007,0.930000007,0.01,0.828195276,0.20618343,0.800798813,1.92E+00,-6.20E+00
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,-2.36E+00,-6.95E+00
0.930000007,0.850000024,0.01,0.828195276,0.20618343,0.800798813,-2.64E+00,-7.43E+00
0.930000007,0.930000007,0.01,0.828195276,0.20618343,0.800798813,2.11E-01,-4.95E+00
0.119999997,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.70E-01,-7.15E-03
0.99000001,0.970000029,0.01,0.8195,0.731357142,0.707714278,4.69E-01,-8.07E+00
0.949999988,0.930000007,0.01,0.828195276,0.20618343,0.800798813,3.83E-01,-3.66E+00
1.029999971,0.670000017,0.01,0.738979588,0.189081632,0.306326531,8.64E-01,-2.41E+00
0.949999988,0.730000019,0.02,0.828195276,0.20618343,0.800798813,1.07E+00,-2.05E+00
0.930000007,0.50999999,0.029999999,0.828195276,0.20618343,0.800798813,1.32E+00,-1.11E+00
0.879999995,0.319999993,0.01,0.828195276,0.20618343,0.800798813,5.91E-01,-1.77E-02
0.959999979,0.699999988,0.07,0.828195276,0.20618343,0.800798813,2.24E+00,-3.63E+00
0.800000012,0.370000005,0.01,0.738979588,0.189081632,0.306326531,3.11E-01,-2.34E-01
0.949999988,0.649999976,0.01,0.828195276,0.20618343,0.800798813,2.21E+00,-3.23E+00
0.800000012,0.370000005,0.01,0.738979588,0.189081632,0.306326531,4.31E-01,-2.56E-01
0.930000007,0.180000007,0.079999998,0.738979588,0.189081632,0.306326531,-4.47E-01,-5.71E-01
0.949999988,0.270000011,0.01,0.828195276,0.20618343,0.800798813,5.09E-01,2.82E-01
0.870000005,0.360000014,0.029999999,0.738979588,0.189081632,0.306326531,7.68E-02,-1.76E-01
0.930000007,0.449999988,0.079999998,0.828195276,0.20618343,0.800798813,-1.78E+00,-2.84E+00
0.959999979,0.419999987,0.02,0.828195276,0.20618343,0.800798813,9.08E-01,1.77E-01
0.879999995,0.600000024,0.029999999,0.828195276,0.20618343,0.800798813,1.48E+00,-2.30E+00
0.99000001,0.649999976,0.029999999,0.281434426,0.721024591,0.730942623,1.78E+00,-3.02E+00
0.99000001,0.50999999,0.01,0.828195276,0.20618343,0.800798813,1.10E+00,-8.17E-01
1,0.430000007,0.029999999,0.828195276,0.20618343,0.800798813,5.63E-01,-2.34E+00
0.949999988,0.430000007,0.01,0.828195276,0.20618343,0.800798813,1.20E+00,-7.16E-01
0.949999988,0.449999988,0.01,0.828195276,0.20618343,0.800798813,1.19E+00,-7.39E-01
0.930000007,0.610000014,0.029999999,0.225559701,0.175037312,0.719141795,1.69E+00,-2.90E+00
0.959999979,0.430000007,0.02,0.828195276,0.20618343,0.800798813,-1.25E+00,-3.13E+00
0.959999979,0.649999976,0.01,0.828195276,0.20618343,0.800798813,1.36E-01,-5.25E+00
0.930000007,0.74000001,0.07,0.828195276,0.20618343,0.800798813,-7.66E-01,-1.94E+00
0.930000007,0.74000001,0.07,0.828195276,0.20618343,0.800798813,-7.76E-01,-2.21E+00
0.959999979,0.300000012,0.01,0.828195276,0.20618343,0.800798813,7.23E-01,-7.61E-03
0.939999998,0.370000005,0.029999999,0.304067797,0.300338978,0.171779661,1.95E-01,-1.47E-01
0.930000007,0.189999998,0.02,0.738979588,0.189081632,0.306326531,3.06E-01,5.28E-02
0.939999998,0.529999971,0.01,0.304067797,0.300338978,0.171779661,1.33E+00,-1.72E+00
0.829999983,0.479999989,0.029999999,0.304067797,0.300338978,0.171779661,8.72E-02,-1.65E-01
0.870000005,0.439999998,0.090000004,0.738979588,0.189081632,0.306326531,2.76E-01,-3.83E-01
0.959999979,0.819999993,0.01,0.828195276,0.20618343,0.800798813,1.07E-01,-2.69E+00
0.949999988,0.25999999,0.029999999,0.828195276,0.20618343,0.800798813,-8.47E-01,-1.23E+00
0.99000001,0.779999971,0.01,0.828195276,0.20618343,0.800798813,1.82E-01,-2.63E+00
1.019999981,0.600000024,0.01,0.828195276,0.20618343,0.800798813,1.28E+00,-1.75E+00
1.019999981,0.360000014,0.029999999,0.304067797,0.300338978,0.171779661,3.87E-01,-1.22E-01
0.709999979,0.370000005,0.079999998,0.225559701,0.175037312,0.719141795,-6.20E-01,-7.58E-02
1,0.879999995,0.01,0.828195276,0.20618343,0.800798813,3.01E+00,-7.15E+00
0.879999995,0.300000012,0.029999999,0.738979588,0.189081632,0.306326531,8.44E-02,5.16E-02
0.589999974,0.340000004,0.01,0.304067797,0.300338978,0.171779661,-2.05E-01,-9.30E-02
0.600000024,0.330000013,0.079999998,0.225559701,0.175037312,0.719141795,-7.55E-01,-6.54E-01
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,2.33E+00,-5.95E+00
0.930000007,0.949999988,0.01,0.828195276,0.20618343,0.800798813,9.27E-01,-7.44E+00
0.720000029,0.270000011,0.02,0.225559701,0.175037312,0.719141795,-3.64E-01,-1.80E-01
0.910000026,0.319999993,0.129999995,0.304067797,0.300338978,0.171779661,1.19E-02,-3.27E-02
0.839999974,0.370000005,0.029999999,0.304067797,0.300338978,0.171779661,4.95E-02,-2.36E-01
0.829999983,0.330000013,0.100000001,0.225559701,0.175037312,0.719141795,3.58E-01,-4.64E-01
1,0.75,0.02,0.828195276,0.20618343,0.800798813,3.12E+00,-4.79E+00
0.159999996,0.090000004,0.970000029,0.888810683,0.856868937,0.157839806,-1.29E-01,2.95E-02
0.409999996,0.270000011,0.02,0.304067797,0.300338978,0.171779661,-2.50E-01,8.62E-02
0.319999993,0.090000004,1.029999971,0.888810683,0.856868937,0.157839806,-1.24E-01,1.09E-01
0.600000024,0.330000013,0.079999998,0.225559701,0.175037312,0.719141795,-7.39E-01,-6.43E-01
1,0.610000014,0.01,0.225559701,0.175037312,0.719141795,-4.15E-02,-1.52E+00
1,0.879999995,0.01,0.828195276,0.20618343,0.800798813,3.90E-01,-4.02E+00
1,0.930000007,0.01,0.828195276,0.20618343,0.800798813,4.37E-01,-4.84E+00
0.75,0.389999986,0.090000004,0.304067797,0.300338978,0.171779661,-1.07E-01,-6.53E-02
0.949999988,0.600000024,0.01,0.304067797,0.300338978,0.171779661,-5.45E-02,-8.83E-01
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,7.44E-02,-3.39E+00
0.159999996,0.150000006,0.980000019,0.888810683,0.856868937,0.157839806,-1.76E-01,3.32E-02
0.029999999,0.090000004,0.910000026,0.888810683,0.856868937,0.157839806,-1.49E-01,1.74E-03
0.779999971,0.270000011,0.02,0.225559701,0.175037312,0.719141795,-3.17E-01,-2.61E-01
1,0.860000014,0.029999999,0.828195276,0.20618343,0.800798813,1.02E+00,-2.97E+00
0.409999996,0.289999992,0.029999999,0.225559701,0.175037312,0.719141795,-5.48E-01,-4.17E-01
0.119999997,0.109999999,1.029999971,0.888810683,0.856868937,0.157839806,-1.55E-01,-1.88E-02
0.939999998,0.540000021,0.029999999,0.304067797,0.300338978,0.171779661,-2.85E-02,-4.45E-01
0.959999979,0.970000029,0.970000029,0.828195276,0.20618343,0.800798813,-7.26E+00,6.21E+00
1.029999971,1.029999971,0.959999979,0.828195276,0.20618343,0.800798813,-2.25E+00,9.34E+00
0.119999997,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.51E-01,-5.31E-02
0.25999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.63E-01,3.76E-02
0.170000002,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.68E-01,3.11E-02
0.039999999,0.090000004,0.910000026,0.888810683,0.856868937,0.157839806,-1.49E-01,1.07E-02
0.239999995,0.129999995,0.970000029,0.888810683,0.856868937,0.157839806,-1.71E-01,-3.60E-02
0.029999999,0.029999999,0.970000029,0.222268519,0.78050926,0.280601852,-1.34E-01,-7.97E-03
0.029999999,0.150000006,0.970000029,0.888810683,0.856868937,0.157839806,-1.89E-01,2.17E-02
0.159999996,0.150000006,0.959999979,0.888810683,0.856868937,0.157839806,-1.94E-01,4.26E-02
0.119999997,0.01,0.99000001,0.888810683,0.856868937,0.157839806,-1.32E-01,-2.83E-02
0.170000002,0.109999999,0.959999979,0.888810683,0.856868937,0.157839806,-1.82E-01,7.67E-02
0.200000003,0.090000004,0.970000029,0.8195,0.731357142,0.707714278,-1.86E-01,-2.48E-01
0.200000003,0.090000004,0.970000029,0.8195,0.731357142,0.707714278,-1.85E-01,-2.41E-01
0.119999997,0.090000004,0.99000001,0.8195,0.731357142,0.707714278,-1.84E-01,4.66E-02
0.119999997,0.090000004,0.99000001,0.8195,0.731357142,0.707714278,-1.91E-01,-1.85E-01
0.119999997,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.44E-01,-2.83E-02
0.039999999,0.01,1,0.8195,0.731357142,0.707714278,-1.64E-01,-9.81E-02
0.119999997,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.70E-01,-9.24E-03
0.25999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.57E-01,6.58E-03
0.379999995,0.349999994,0.02,0.304067797,0.300338978,0.171779661,-3.25E-01,1.20E-01
0.029999999,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.47E-01,-1.25E-03
0.75,0.389999986,0.090000004,0.304067797,0.300338978,0.171779661,-1.58E-01,-6.96E-02
0.029999999,0.01,0.99000001,0.222268519,0.78050926,0.280601852,-1.44E-01,-7.21E-02
0.170000002,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.61E-01,3.37E-02
0.029999999,0.090000004,0.970000029,0.888810683,0.856868937,0.157839806,-1.51E-01,2.37E-03
0.039999999,0.090000004,0.910000026,0.888810683,0.856868937,0.157839806,-1.45E-01,4.84E-03
0.720000029,0.5,0.02,0.225559701,0.175037312,0.719141795,-6.23E-01,-1.08E+00
0.959999979,0.600000024,0.01,0.225559701,0.175037312,0.719141795,2.20E-02,-2.12E+00
0.119999997,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.48E-01,-2.29E-02
0.129999995,0.119999997,0.920000017,0.888810683,0.856868937,0.157839806,-1.79E-01,1.83E-02
0.239999995,0.129999995,0.970000029,0.888810683,0.856868937,0.157839806,-1.77E-01,-1.95E-02
0.07,0.01,1,0.888810683,0.856868937,0.157839806,-1.81E-01,-1.25E-02
0.029999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.77E-01,3.63E-02
0.059999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.66E-01,-9.54E-03
0.059999999,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.69E-01,-1.71E-02
0.029999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.74E-01,3.63E-02
0.029999999,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.78E-01,3.19E-02
0.039999999,0.01,1,0.8195,0.731357142,0.707714278,-1.70E-01,-5.61E-02
0.119999997,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.72E-01,2.88E-02
0.119999997,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.75E-01,2.80E-04
0.07,0.140000001,0.99000001,0.888810683,0.856868937,0.157839806,-1.76E-01,-3.07E-02
0.119999997,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.67E-01,1.42E-02
0.170000002,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.76E-01,7.73E-02
0.119999997,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.71E-01,1.09E-02
0.170000002,0.090000004,0.970000029,0.888810683,0.856868937,0.157839806,-1.84E-01,6.03E-02
0.029999999,0.100000001,0.970000029,0.888810683,0.856868937,0.157839806,-1.60E-01,2.96E-02
0.159999996,0.150000006,1,0.888810683,0.856868937,0.157839806,-1.93E-01,1.62E-02
0.949999988,0.370000005,1,0.222268519,0.78050926,0.280601852,-6.13E-02,2.71E-01
0.039999999,0.01,1,0.8195,0.731357142,0.707714278,-2.36E-01,-1.42E-01
0.039999999,0.01,1,0.8195,0.731357142,0.707714278,-2.10E-01,-5.62E-02
0.059999999,0.109999999,0.980000019,0.888810683,0.856868937,0.157839806,-1.69E-01,-1.61E-02
0.029999999,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.69E-01,-7.45E-03
0.02,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.66E-01,7.23E-04
0.029999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.76E-01,3.67E-02
0.039999999,0.01,0.970000029,0.8195,0.731357142,0.707714278,-2.05E-01,-5.55E-02
0.159999996,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.64E-01,-2.17E-02
0.029999999,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.71E-01,2.25E-02
0.059999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.56E-01,-1.71E-02
0.039999999,0.01,0.970000029,0.8195,0.731357142,0.707714278,-2.10E-01,-5.61E-02
0.159999996,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.86E-01,-1.75E-02
0.07,0.109999999,0.949999988,0.888810683,0.856868937,0.157839806,-1.71E-01,-2.91E-02
0.039999999,0.01,0.970000029,0.8195,0.731357142,0.707714278,-1.95E-01,-8.11E-02
0.029999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.92E-01,1.84E-02
0.039999999,0.01,1,0.8195,0.731357142,0.707714278,-2.40E-01,-1.69E-01
1,0.930000007,0.01,0.828195276,0.20618343,0.800798813,-1.85E+00,-5.54E+00
0.059999999,0.109999999,0.970000029,0.888810683,0.856868937,0.157839806,-1.74E-01,-3.86E-02
0.059999999,0.109999999,0.980000019,0.888810683,0.856868937,0.157839806,-1.73E-01,-3.61E-02
0.779999971,0.600000024,0.01,0.225559701,0.175037312,0.719141795,-6.43E-01,-2.82E+00
0.059999999,0.109999999,1,0.888810683,0.856868937,0.157839806,-1.69E-01,-1.72E-02
0.039999999,0.01,1,0.8195,0.731357142,0.707714278,-2.05E-01,-5.76E-02
0.07,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.71E-01,-2.87E-02
0.039999999,0.01,0.970000029,0.8195,0.731357142,0.707714278,-2.19E-01,-8.34E-02
0.029999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.97E-01,6.14E-04
0.119999997,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.61E-01,-4.26E-02
0.289999992,0.059999999,1.00999999,0.281434426,0.721024591,0.730942623,-3.65E-01,4.23E-02
1,0.879999995,0.029999999,0.828195276,0.20618343,0.800798813,4.64E-01,-5.35E+00
0.039999999,0.090000004,0.99000001,0.888810683,0.856868937,0.157839806,-1.77E-01,3.13E-02
0.029999999,0.109999999,0.99000001,0.888810683,0.856868937,0.157839806,-1.86E-01,6.13E-02
0.039999999,0.01,0.970000029,0.281434426,0.721024591,0.730942623,-2.13E-01,-1.96E-01
