-6.639999896287918091e-02,7.969999909400939941e-01
3.089999966323375702e-02,4.136199951171875000e+00
2.388000041246414185e-01,2.295789909362792969e+01
7.450000196695327759e-02,1.714100074768066406e+01
1.454000025987625122e-01,2.450930023193359375e+01
-1.800999939441680908e-01,-1.010789966583251953e+01
1.133999973535537720e-01,3.031089973449707031e+01
1.186000034213066101e-01,2.498800039291381836e+00
2.203000038862228394e-01,1.427009963989257812e+01
-8.470000326633453369e-02,-1.121899962425231934e+00
-3.971999883651733398e-01,-8.777999877929687500e+00
6.289999932050704956e-02,1.603960037231445312e+01
-8.299999870359897614e-03,5.832600116729736328e+00
1.650000065565109253e-01,2.270219993591308594e+01
5.759999901056289673e-02,1.058380031585693359e+01
1.852000057697296143e-01,1.388679981231689453e+01
1.626999974250793457e-01,1.612430000305175781e+01
1.943999975919723511e-01,2.876009941101074219e+01
1.394000053405761719e-01,1.935790061950683594e+01
2.045000046491622925e-01,1.237959957122802734e+01
5.939999967813491821e-02,2.687779998779296875e+01
-6.800000369548797607e-02,5.544899940490722656e+00
2.345999926328659058e-01,1.386009979248046875e+01
9.420000016689300537e-02,9.945899963378906250e+00
-1.590000092983245850e-02,6.732500076293945312e+00
-5.975999832153320312e-01,-7.090499877929687500e+00
8.179999887943267822e-02,7.081600189208984375e+00
1.368000060319900513e-01,4.786200046539306641e+00
7.479999959468841553e-02,1.598970031738281250e+01
1.897999942302703857e-01,1.810199928283691406e+01
1.988999992609024048e-01,2.590279960632324219e+01
-1.985000073909759521e-01,8.444000244140625000e+00
-2.710000053048133850e-02,3.220859909057617188e+01
6.199999898672103882e-02,1.378610038757324219e+01
2.500000037252902985e-02,1.912459945678710938e+01
1.552000045776367188e-01,2.241720008850097656e+01
-1.421000063419342041e-01,2.751569938659667969e+01
1.986999958753585815e-01,2.395809936523437500e+01
9.690000116825103760e-02,2.415900039672851562e+01
2.257000058889389038e-01,2.636980056762695312e+01
-1.555999964475631714e-01,2.921660041809082031e+01
-1.577000021934509277e-01,2.896050071716308594e+01
-1.277000010013580322e-01,2.918589973449707031e+01
-1.062999963760375977e-01,3.221599960327148438e+01
-1.286000013351440430e-01,2.762949943542480469e+01
-1.123000010848045349e-01,2.805340003967285156e+01
-1.897999942302703857e-01,2.735370063781738281e+01
-1.526000052690505981e-01,2.896249961853027344e+01
-1.303000003099441528e-01,2.852199935913085938e+01
-1.318999975919723511e-01,2.883149909973144531e+01
-1.001000031828880310e-01,2.858219909667968750e+01
-1.212999969720840454e-01,2.848810005187988281e+01
-1.515000015497207642e-01,2.826119995117187500e+01
-1.218999996781349182e-01,2.635009956359863281e+01
-9.589999914169311523e-02,2.825769996643066406e+01
-2.149000018835067749e-01,2.717690086364746094e+01
1.661999970674514771e-01,1.504650020599365234e+01
-3.679000139236450195e-01,2.379980087280273438e+01
6.140000000596046448e-02,3.018090057373046875e+01
-2.560999989509582520e-01,-1.401700019836425781e+01
-6.650999784469604492e-01,-8.712900161743164062e+00
1.900000032037496567e-03,3.235400009155273438e+01
1.339999958872795105e-02,5.120100021362304688e+00
1.835999935865402222e-01,1.892880058288574219e+01
-1.474000066518783569e-01,-7.103899955749511719e+00
2.184000015258789062e-01,1.311559963226318359e+01
-1.829999983310699463e-01,2.810800075531005859e+00
1.632000058889389038e-01,5.913799762725830078e+00
1.102999970316886902e-01,-1.239700031280517578e+01
-1.528999954462051392e-01,1.865189933776855469e+01
-1.445000022649765015e-01,2.978019905090332031e+01
2.653999924659729004e-01,2.816970062255859375e+01
1.150999963283538818e-01,3.430360031127929688e+01
2.047999948263168335e-01,1.451300024986267090e+00
-5.719999969005584717e-02,2.391690063476562500e+01
1.759999990463256836e-01,9.877400398254394531e+00
6.880000233650207520e-02,1.548209953308105469e+01
1.462000012397766113e-01,2.868219947814941406e+01
1.254999935626983643e-01,1.932180023193359375e+01
5.040000006556510925e-02,1.475360012054443359e+01
1.888999938964843750e-01,2.946249961853027344e+01
1.888999938964843750e-01,1.077169990539550781e+01
-3.343000113964080811e-01,2.085120010375976562e+01
1.592999994754791260e-01,1.099330043792724609e+01
1.456000059843063354e-01,4.300000146031379700e-03
-1.393000036478042603e-01,2.424400091171264648e+00
2.096000015735626221e-01,2.606699943542480469e+01
2.002999931573867798e-01,1.959849929809570312e+01
-1.190000027418136597e-01,3.485919952392578125e+01
5.299999937415122986e-02,2.504759979248046875e+01
1.811999976634979248e-01,1.579759979248046875e+01
1.562000066041946411e-01,3.152179908752441406e+01
4.839999973773956299e-02,3.043099975585937500e+01
1.506000012159347534e-01,1.496160030364990234e+01
-1.154000014066696167e-01,2.020870018005371094e+01
1.465999931097030640e-01,1.015520000457763672e+01
1.203999966382980347e-01,1.193680000305175781e+01
-2.097000032663345337e-01,1.422739982604980469e+01
-3.607999980449676514e-01,1.813170051574707031e+01
2.002999931573867798e-01,1.856450080871582031e+01
-4.975000023841857910e-01,-1.781900024414062500e+01
1.965000033378601074e-01,1.545030021667480469e+01
9.239999949932098389e-02,8.484700202941894531e+00
5.930000171065330505e-02,1.580420017242431641e+01
1.957000046968460083e-01,8.283900260925292969e+00
-1.257999986410140991e-01,1.359400033950805664e+00
1.348000019788742065e-01,2.673730087280273438e+01
1.014999970793724060e-01,3.413899898529052734e+00
1.299999952316284180e-01,1.047280025482177734e+01
-1.497000008821487427e-01,2.886409950256347656e+01
-2.158000022172927856e-01,2.780050086975097656e+01
6.159999966621398926e-02,7.067399978637695312e+00
1.412000060081481934e-01,2.688330078125000000e+01
-8.060000091791152954e-02,3.861980056762695312e+01
1.885000020265579224e-01,1.127270030975341797e+01
6.909999996423721313e-02,1.834169960021972656e+01
1.528999954462051392e-01,2.506690025329589844e+01
2.150000035762786865e-01,1.890299987792968750e+01
1.667000055313110352e-01,8.814700126647949219e+00
1.360000018030405045e-02,2.497400093078613281e+01
-5.180000141263008118e-02,1.191969966888427734e+01
9.929999709129333496e-02,2.164970016479492188e+01
-2.678000032901763916e-01,-5.161099910736083984e+00
1.635999977588653564e-01,3.270000076293945312e+01
2.186000049114227295e-01,1.473569965362548828e+01
-1.406999975442886353e-01,2.242530059814453125e+01
1.186999976634979248e-01,2.591550064086914062e+01
-1.774999946355819702e-01,9.161499977111816406e+00
3.889999911189079285e-02,1.338199996948242188e+01
1.545999944210052490e-01,1.483390045166015625e+01
1.347000002861022949e-01,-1.970999956130981445e+00
8.550000190734863281e-02,2.100189971923828125e+01
1.356000006198883057e-01,8.570199966430664062e+00
1.351999938488006592e-01,2.735820007324218750e+01
1.313000023365020752e-01,2.773010063171386719e+01
1.512999981641769409e-01,-2.765700101852416992e+00
5.599999800324440002e-03,2.587750053405761719e+01
1.403000056743621826e-01,2.635759925842285156e+01
9.170000255107879639e-02,2.557929992675781250e+01
-3.199999919161200523e-03,1.768379974365234375e+01
1.394000053405761719e-01,3.499850082397460938e+01
1.807000041007995605e-01,2.852389907836914062e+01
9.470000118017196655e-02,2.895299911499023438e+01
-1.979999989271163940e-02,1.797050094604492188e+01
1.326999962329864502e-01,3.118409919738769531e+01
-1.251000016927719116e-01,1.207159996032714844e+01
-4.248999953269958496e-01,5.369500160217285156e+00
-2.300000051036477089e-03,2.383899927139282227e+00
-1.027000024914741516e-01,1.397379970550537109e+01
-1.477999985218048096e-01,2.315589904785156250e+01
1.900000032037496567e-03,2.459119987487792969e+01
7.100000046193599701e-03,1.383580017089843750e+01
-1.985000073909759521e-01,2.848100090026855469e+01
-6.610000133514404297e-01,-1.093410015106201172e+01
1.924999952316284180e-01,1.970800042152404785e+00
1.548999994993209839e-01,1.338659954071044922e+01
-1.388999968767166138e-01,3.651699829101562500e+01
-2.718000113964080811e-01,2.288509941101074219e+01
1.656000018119812012e-01,5.922399997711181641e+00
9.830000251531600952e-02,1.086730003356933594e+01
-2.797999978065490723e-01,2.115530014038085938e+01
-1.200000010430812836e-02,1.458710002899169922e+01
9.369999915361404419e-02,2.110589981079101562e+01
9.880000352859497070e-02,1.872069931030273438e+01
-3.777999877929687500e-01,1.816939926147460938e+01
4.520000144839286804e-02,2.077879905700683594e+01
-1.401000022888183594e-01,3.758819961547851562e+01
-2.867000102996826172e-01,1.545479965209960938e+01
-4.402999877929687500e-01,4.690499782562255859e+00
-2.980999946594238281e-01,-1.119719982147216797e+01
-2.069000005722045898e-01,2.533889961242675781e+01
-2.019000053405761719e-01,-3.664999961853027344e+00
-2.196999937295913696e-01,1.670450019836425781e+01
-7.439000010490417480e-01,-1.070909976959228516e+01
-7.325999736785888672e-01,-8.743700027465820312e+00
-2.653000056743621826e-01,1.256700038909912109e+01
-4.050000011920928955e-01,-1.254220008850097656e+01
-5.024999976158142090e-01,-3.424700021743774414e+00
-2.190999984741210938e-01,-1.535169982910156250e+01
-2.372999936342239380e-01,1.226070022583007812e+01
-1.788000017404556274e-01,1.798579978942871094e+01
-7.943999767303466797e-01,-1.293770027160644531e+01
-2.498999983072280884e-01,2.489380073547363281e+01
-1.753000020980834961e-01,2.384930038452148438e+01
2.142000049352645874e-01,1.398530006408691406e+01
2.381999939680099487e-01,2.629389953613281250e+01
2.231000065803527832e-01,1.468080043792724609e+01
1.597000062465667725e-01,2.701210021972656250e+01
1.802999973297119141e-01,2.940830039978027344e+01
1.535000056028366089e-01,1.641220092773437500e+01
-3.000000142492353916e-04,-1.759999990463256836e-02
1.500000013038516045e-03,-1.679999940097332001e-02
-3.937000036239624023e-01,-1.117140007019042969e+01
-4.172999858856201172e-01,-9.546899795532226562e+00
-4.431999921798706055e-01,-1.272799968719482422e+01
-3.131999969482421875e-01,-6.640200138092041016e+00
-4.370000064373016357e-01,-1.232800006866455078e+01
-1.981000006198883057e-01,-1.092280006408691406e+01
-4.833999872207641602e-01,-1.710770034790039062e+01
-6.256999969482421875e-01,-2.740189933776855469e+01
-4.456000030040740967e-01,-1.628660011291503906e+01
-3.371999859809875488e-01,-7.591000080108642578e+00
-4.234000146389007568e-01,-1.196380043029785156e+01
-3.477999866008758545e-01,-1.174870014190673828e+01
-4.941000044345855713e-01,-1.719059944152832031e+01
-2.469999939203262329e-01,-5.765299797058105469e+00
-4.560000002384185791e-01,-1.390349960327148438e+01
-1.435000002384185791e-01,-5.391900062561035156e+00
-3.294999897480010986e-01,-3.824899911880493164e+00
-1.483000069856643677e-01,2.865410041809082031e+01
-3.722999989986419678e-01,-1.013829994201660156e+01
6.949999928474426270e-02,2.209550094604492188e+01
1.897000074386596680e-01,-1.812369918823242188e+01
-1.860000006854534149e-02,3.864820098876953125e+01
-1.380999982357025146e-01,2.692919921875000000e+01
2.108000069856643677e-01,3.401400089263916016e+00
-2.718999981880187988e-01,-7.742400169372558594e+00
-2.070000022649765015e-02,1.193760013580322266e+01
-1.798000037670135498e-01,-8.490400314331054688e+00
5.099999904632568359e-02,2.209359931945800781e+01
-6.379999965429306030e-02,2.714299964904785156e+01
8.479999750852584839e-02,3.768780136108398438e+01
-1.660999953746795654e-01,-1.233609962463378906e+01
1.239999979734420776e-01,6.777400016784667969e+00
-2.824000120162963867e-01,-4.226299762725830078e+00
-2.009000033140182495e-01,2.853569984436035156e+01
2.430000007152557373e-01,1.828429985046386719e+01
1.321000009775161743e-01,1.059759998321533203e+01
-9.510000050067901611e-02,2.610610008239746094e+01
-1.412999927997589111e-01,2.315900087356567383e+00
1.922000050544738770e-01,2.679800033569335938e+01
9.229999780654907227e-02,3.269070053100585938e+01
3.000000142492353916e-04,2.569919967651367188e+01
-7.109999656677246094e-02,2.302580070495605469e+01
-1.812999993562698364e-01,2.251999974250793457e-01
7.509999722242355347e-02,1.854980087280273438e+01
-2.073999941349029541e-01,9.261500358581542969e+00
8.190000057220458984e-02,3.506859970092773438e+01
7.620000094175338745e-02,9.024399757385253906e+00
-8.780000358819961548e-02,3.823680114746093750e+01
1.010000035166740417e-01,1.097270011901855469e+01
-4.639999940991401672e-02,3.431000137329101562e+01
-9.269999712705612183e-02,3.799580001831054688e+01
-7.249999791383743286e-02,2.266959953308105469e+01
5.559999868273735046e-02,3.221300125122070312e+01
5.600000172853469849e-02,8.477899551391601562e+00
-3.740999996662139893e-01,2.126959991455078125e+01
6.509999930858612061e-02,2.927359962463378906e+01
6.499999761581420898e-02,9.423299789428710938e+00
4.960000142455101013e-02,7.005499839782714844e+00
-6.809999793767929077e-02,3.545940017700195312e+01
-1.194000020623207092e-01,3.192869949340820312e+01
-1.453000009059906006e-01,-2.356999963521957397e-01
8.519999682903289795e-02,9.382699966430664062e+00
-2.786000072956085205e-01,1.479039955139160156e+01
-1.780000030994415283e-01,1.788439941406250000e+01
2.219999954104423523e-02,7.446499824523925781e+00
-4.338000118732452393e-01,1.705640029907226562e+01
-3.239000141620635986e-01,4.144000053405761719e+00
2.089000046253204346e-01,2.740110015869140625e+01
-3.871999979019165039e-01,-1.615360069274902344e+01
-1.579999923706054688e-02,1.406700038909912109e+01
-2.920000068843364716e-02,8.194299697875976562e+00
-1.429000049829483032e-01,-8.160699844360351562e+00
-2.358999997377395630e-01,-3.540100097656250000e+00
-2.529999986290931702e-02,7.519199848175048828e+00
1.092000007629394531e-01,2.247480010986328125e+01
1.080000028014183044e-01,1.114299964904785156e+01
-2.110999971628189087e-01,1.126369953155517578e+01
1.750999987125396729e-01,2.035519981384277344e+01
