MDS_Dim1,MDS_Dim2,Output
-0.08227961292384807,0.8052709067661848,0.0309
0.25947546009766836,0.5175257627783528,0.239
0.3290022831721537,0.25517083360501563,0.0745
-0.45144331572658913,0.30605136605897165,0.145
-0.5621749325258356,0.9213016932731359,-0.18
-0.0150859682210158,-0.10037227394154195,0.113
-0.7715934489382921,0.8439285423991537,0.119
-0.9353136989906717,0.028857893942538983,0.22
0.5943828878246181,-0.2306425148451581,-0.0847
0.6840302358149651,-0.34697421006364093,-0.397
-0.9456557027479325,0.15207120564212562,0.0629
0.8101703956319644,0.3220077025390391,-0.0083
0.3706741193190707,0.4155654191268228,0.165
0.6427301100261279,0.7298773176891932,0.0576
-0.20229663729036998,0.7744701657916712,0.185
-0.31433337227216185,0.13808637661799977,0.163
0.578222326263417,0.7029253790713055,0.194
-0.27276349987683357,0.44392785107513855,0.139
-0.5060542747192465,0.6306875911898802,0.205
-0.5136245940602513,0.6749142324972836,0.0594
0.35979090817971277,-0.015199565170682033,-0.068
0.1422728460185855,0.4582181135724538,0.235
0.4763113211767103,0.35287956647985896,0.0942
0.4157773225253667,0.7417039089415327,-0.0159
0.4499510883930553,-0.5506247489408743,-0.598
0.0015731338268420974,0.6438381215327806,0.0818
-0.5536815219546942,0.5649673122406336,0.137
0.0912631822576966,0.16088925665351272,0.0748
0.03062604472761328,0.5470363329076005,0.19
-0.3097258594146666,0.09545801366493153,0.199
0.9439657952193026,-0.030818188606290875,-0.199
-0.280542389490032,-0.27103024963638833,-0.0271
0.26030415052065237,0.050481222209447514,0.062
0.18406225903081275,1.1101304420992015,0.025
-0.6528434501047811,0.48628168052597953,0.155
-0.20757967940242752,-0.4462013831319717,-0.142
0.5413919062543854,0.11883101538478719,0.199
0.12581667605039454,0.7775749673431042,0.0969
-0.8133503253305546,-0.07757990948206651,0.226
-0.2842573081969404,-0.46018803217844284,-0.156
-0.23763392084259594,-0.500095127359825,-0.158
-0.24962698755634014,-0.4590688322202291,-0.128
-0.25623820823756505,-0.49784889457376663,-0.106
-0.20541111075038956,-0.4382289566753903,-0.129
-0.22005877312865463,-0.42286311594045517,-0.112
-0.20542523693591466,-0.47582103397019565,-0.19
-0.27076789945840507,-0.46213264106998175,-0.153
-0.22981674020949605,-0.45220034978973994,-0.13
-0.23911997868177515,-0.45493856264025956,-0.132
-0.21825089203156983,-0.4251271393430124,-0.1
-0.21609309887204323,-0.4345892890706868,-0.121
-0.20841310575415126,-0.48729591919887894,-0.152
-0.18419759604716637,-0.39760075460543176,-0.122
-0.22722551170048816,-0.4076759729617893,-0.0959
-0.20240117381419476,-0.49464833441904066,-0.215
-0.6354700972466556,0.259862676827778,0.166
-0.49090065893030893,-0.6489848384572467,-0.368
-0.16700162526945128,-0.14012528441035832,0.0614
0.5540087931737768,-0.5651012174225502,-0.256
0.47559560430473263,-0.5843278009841208,-0.665
-0.241333554208213,-0.2523431432096832,0.0019
0.8164585346005238,0.2179635302855817,0.0134
-0.6582548214969451,0.13997734426054606,0.184
-0.5519540950391888,0.9025079500733573,-0.147
0.12170894648181979,0.5307209907759908,0.218
0.3767921568269275,0.028932296581222025,-0.183
-0.7313382315509116,0.23908637384042092,0.163
-0.8820897926606007,0.7573808149595407,0.11
-0.024137851233984438,-0.36758623756141,-0.153
-0.28627481452374626,-0.46640443994715625,-0.145
-0.19677943977152454,0.3126456506606066,0.265
-0.44661581395094085,0.1423574029173585,0.115
-0.4661500803879327,0.4695943014025985,0.205
-0.9200883348819766,-0.42969561542154766,-0.0572
-0.127093961715382,0.464301706318857,0.176
0.3098080768686572,0.23705743205795146,0.0688
0.25286734284493456,0.83356393965654,0.146
0.0970168094372442,0.4737921467612386,0.125
0.4014174896077978,0.6622532242484813,0.0504
-0.17421739887287624,-0.04010295714964607,0.189
-0.4388325212762573,0.28192018652985046,0.189
-0.09985962226402302,-0.663549589588441,-0.334
-0.3078747964447351,0.8025896120242626,0.159
-0.44612069418360595,0.7367618220431819,0.146
0.5874009678107267,0.24518346021732287,-0.139
0.3437850786125761,0.6056977230718124,0.21
0.2612116452807585,0.2904231163074107,0.2
-0.30103954676315137,-0.5627861955091377,-0.119
-0.1175286305274448,-0.13890550757211548,0.053
-0.15893720583418572,0.6782379256260969,0.181
-0.02403220990465993,0.7367977019975013,0.156
-0.6777922584835658,-0.35554708596084933,0.0484
-0.10473651137341759,0.42894243770668794,0.151
0.029436961914944635,-0.3733814305688753,-0.115
-0.652795172767656,0.186515199009136,0.147
-0.29894179836346135,0.602212295925806,0.12
0.09111010306040238,-0.37336328259462104,-0.21
-0.0622419904541006,-0.6357284908325466,-0.361
-0.29570323656217806,0.28217298796173307,0.2
0.6333579413281678,-0.521977480796639,-0.498
-0.19556771227505307,0.3862418440352248,0.197
0.4117544859751484,0.8156651370102412,0.0924
0.10351672014038374,0.19449480664794477,0.0593
-0.39107747959334715,0.3499920674237031,0.196
0.7489871318653722,-0.1958437388103947,-0.126
-0.11954927877528396,0.07267520578300025,0.135
0.013127452472525626,0.8676014504761344,0.101
-0.32088948184334304,0.8096363712378059,0.13
-0.26824651665278587,-0.4549095476569393,-0.15
-0.21825912160548633,-0.5188016673289627,-0.216
0.7576664804483507,0.3486383033787485,0.0616
-0.7019443423025108,-0.1887170475784562,0.141
-0.44104650865554956,-0.578284434326145,-0.0806
-0.06466529327833818,0.502021901661879,0.189
-0.0397414806703751,0.21752194506622188,0.0691
0.28145625671269603,0.6003066970606744,0.153
-0.5805825398973725,0.26156254597672934,0.215
-0.2010339797387814,0.6745394034195019,0.167
0.2824392297059193,0.36146359455289656,0.0136
0.3281561591508653,-0.857471539058471,-0.0518
-0.4765912218334646,-0.08502601894871924,0.0993
0.5469049941359418,-0.2434343268096298,-0.268
-0.38274194260215666,0.07857856785731147,0.164
-0.44583505007958946,0.2534208363565244,0.219
-0.054745536774319925,-0.47434023353609917,-0.141
0.034913463190865524,0.41476437525523396,0.119
0.4784099872005807,0.08238789049883226,-0.177
-0.6238982146617603,-0.6025989005888632,0.0389
0.021742103522036142,0.43068277811098005,0.155
-0.4486114687890089,0.6855966755868654,0.135
0.4221265633358453,0.9780196957838392,0.0855
0.21750750871632096,0.8956994776837789,0.136
-0.18161816772418748,1.0081822014446562,0.135
-0.6575862572071559,-0.051083477547137726,0.131
-0.35899957962797463,0.8001445913527578,0.151
-0.45247172462576685,-0.2894395127272934,0.0056
-0.638784162990758,-0.02900402057176915,0.14
0.0812749576579515,-0.21983639806943128,0.0917
0.5082000745618847,0.4280898517783555,-0.0032
-0.2702894130956126,0.11758797509189016,0.139
-0.1631806662543899,-0.09406809718605855,0.181
0.10676912276773168,1.087082042416161,0.0947
-0.11530562585852716,0.9116347300217641,-0.0198
-0.2579455728361929,0.6778405501983907,0.133
0.16175688444825345,-0.1517062865955947,-0.125
0.22841171856782208,-0.4070876974924513,-0.425
0.7236077656598511,0.3114256995600597,-0.0023
-0.8177128390361724,-0.4836076961581874,-0.103
-0.140337557563824,-0.31961913305175843,-0.148
0.49442185675715833,0.24993505046568976,0.0019
0.6860114338421677,0.1391673435949068,0.0071
-0.21441505690238385,-0.531566230974067,-0.199
0.463264826304939,-0.5569981312461738,-0.661
-0.5276304410708357,0.47565396634060375,0.192
0.2839118157952578,0.4305284298212481,0.155
-0.31831228213299195,-0.6306060306952336,-0.139
-0.1725621174067772,-0.5438751124856177,-0.272
-0.8750322874598974,0.43133444488087597,0.166
-0.7592860450374279,0.6932182553910772,0.0983
-0.1382921045519967,-0.5191156609833658,-0.28
0.7409601673403265,0.6011042097596464,-0.012
-1.0165042894104765,-0.0837045494417856,0.0937
0.7246106894650561,0.28749584343557427,0.0988
-0.07543006769086051,-0.7903012514155858,-0.378
-0.7783551840424328,0.160652757504797,0.0452
-0.36113702394040126,-0.6428589665886723,-0.14
0.011858931936073834,-0.4307698721277891,-0.287
0.16312799071830736,-0.6259425618155157,-0.44
0.7328593691852453,-0.07003292957421146,-0.298
-0.17645429688038974,-0.49140418499959726,-0.207
0.525119542261881,-0.25275115884071553,-0.202
0.05379186122997537,-0.3988645738492238,-0.22
0.3823674671679282,-0.6717523460535096,-0.744
0.37647358339691794,-0.7317752798663636,-0.733
0.06310347988089622,-0.3479846849755665,-0.265
0.5833167705370691,-0.2807744025105354,-0.405
0.4235178821362343,-0.5173490113484877,-0.502
0.7904617622107649,-0.11039038109052592,-0.219
0.11245901098450649,-0.521281985819473,-0.237
0.02645383628634594,-0.48694012442743545,-0.179
0.46112012236889144,-0.7406352784974425,-0.794
-0.4014834986814161,-0.5395261037350565,-0.25
-0.0897589751323812,-0.4771744038241507,-0.175
-0.9353136989756378,0.028857894161533136,0.214
-0.8133503253306068,-0.07757990948389785,0.238
-0.4458350563456764,0.2534208331527524,0.223
-0.8217332218978178,0.00994033353593807,0.16
-0.3468610861586707,-0.06138879436409957,0.18
-0.3340636408890332,0.3896781018108061,0.154
-0.36599680389199757,0.47661700432063503,-0.0003
0.6369874468018537,-0.1919617226714681,0.0015
0.5375628046531256,-0.32583529063063604,-0.394
0.4930624405483648,-0.47457092591966643,-0.417
0.5573428050999734,-0.33545369588066726,-0.443
0.5369881205369212,-0.28909982923985117,-0.313
0.5413400976098527,-0.3836877081905894,-0.437
0.6563428520444925,-0.2620788185857113,-0.198
0.5811771233569871,-0.36782844111677454,-0.483
0.6402771522876756,-0.4553501589074351,-0.626
0.5600244246817415,-0.3746319885651263,-0.446
0.46517351796104905,-0.3290347182059093,-0.337
0.5479977593918317,-0.33729870532678424,-0.423
0.5689086677227277,-0.3177163894226233,-0.348
0.5660243780203138,-0.39071055732841237,-0.494
0.4498444703963009,-0.2839253564658817,-0.247
0.4724322181626727,-0.41023755389332756,-0.456
0.1928906695593414,0.1661137036329789,-0.144
0.4191091060558654,-0.6237120948500342,-0.329
-0.25777444255664866,-0.4437470049170203,-0.148
0.4575315851343436,-0.6701654029910946,-0.372
-0.696252995051794,-0.37151300446835017,0.0695
0.16617443178932817,-0.24864572265752224,0.19
-0.584261433188031,-0.4389941953219916,-0.0186
-0.21406636585623223,-0.43833799694689696,-0.138
-0.5188399591400439,0.4211073863821653,0.211
0.4578502271541611,-0.29962475427133917,-0.272
0.6258436022069183,0.0831801783662529,-0.0207
0.641288140961986,-0.33894313893151967,-0.18
0.16804163636355243,0.8695651435158869,0.051
-0.13120784977451153,-0.2680329468722162,-0.0638
-0.5908069258308661,-0.1911267241650059,0.0848
0.8621914876971452,-0.2509963477135178,-0.166
0.04168064541496653,0.663439891356753,0.124
0.4825970348251736,-0.48152948410726976,-0.282
-0.22949926075103014,-0.5453056835964035,-0.201
0.4984553311239109,0.48669333379331653,0.243
-0.6901867751343003,0.5366200090236247,0.132
-0.7020678289922869,-0.48091445310514486,-0.0951
0.49570822243845003,-0.03597287826214308,-0.141
-0.5496750490195209,0.2726347019776799,0.192
0.8410557872852071,0.10173485521113437,0.0923
-0.4290510274823329,-0.26438512128915165,0.0003
-0.09682590739885022,-0.2511311717398024,-0.0711
0.6942610396928571,0.3414276843776133,-0.181
0.08988710198278396,-0.07754545380918174,0.0751
0.1451058679857826,-0.2768718257471489,-0.207
-0.4177721906966564,0.02772091275859846,0.0819
0.5098603210293198,0.3483619832191688,0.0762
-0.42027750950452303,-0.6182159074258065,-0.0878
0.4258132273013891,0.2988946367035678,0.101
-0.43480157797044244,-0.40366352614351253,-0.0464
-0.36989831467774725,-0.6296340153206221,-0.0927
-0.0696627599948122,-0.23694386799609565,-0.0725
-0.31334431392296425,-0.17908805391064436,0.0556
0.4995080142174691,0.32657590706147044,0.056
-0.20904275587853013,-0.6468261520867926,-0.374
0.05415276347367075,-0.17606857794963157,0.0651
0.4945262796681201,0.339467596982257,0.065
0.5691412991982497,0.3390444362687182,0.0496
-0.35244545146391526,-0.49525492393821274,-0.0681
-0.14779322747673668,-0.6670161958645905,-0.119
0.3375117588543495,-0.7307009926952888,-0.145
0.4944430392710842,0.3510807304728999,0.0852
0.05176816395907381,-0.496335893024408,-0.279
0.05988638666596314,-0.5664736660933487,-0.178
0.518398420433668,-0.1670248148697313,0.0222
-0.23930166361394947,-0.8676360594289457,-0.434
0.6790366630193093,0.07843594274320255,-0.324
-0.1953139594976234,0.037797897408568024,0.209
0.5735608307535225,-0.36232300029943854,-0.387
0.35957192141514654,0.22215253468583018,-0.0158
0.6213794249060417,0.3631087347472511,-0.0292
0.7746856980234373,-0.0872653434355264,-0.143
0.4657593788411908,-0.491394067646872,-0.236
0.35791546549839337,0.7438922106169719,-0.0253
-0.5764349627732573,0.06679046187406784,0.109
0.46357530771316363,0.4064022812855944,0.108
0.11903624589049926,-0.646361185083467,-0.211
-0.2573138301303335,0.369314523187431,0.175
